$433K  |  -$131k ( $16k ), $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,, $16k ,33,28.6,,,,,,,,,13,6,-4,,8,-2,,,12,,,,,,,,
T. Wishart
MEL @ BRI | HLF, WFB
$563K  |  $313k ( $12k ), $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,, $12k ,33,40.3,,,,,,,4,,22,4,,,,-4,,,8,,,,,,,-1,
S. Cobbo
BRI v MEL | WFB, CTR
$503K  |  -$65k ( -$20k ), -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,, -$20k ,31,41.2,,,,,,5,,2,9,4,-4,,8,,,,6,,1,,,,,,
A. MacDonald
MEL @ BRI | MID
$394K  |  $25k ( $29k ), $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,, $29k ,30,29.3,,,,,,,,,19,4,-2,,,,,,9,,,,,,,,
J. Rogers
BRI v MEL | HLF
$410K  |  $10k ( -$6k ), -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,, -$6k ,30,31.2,,8,,,,,4,,13,4,-6,,,-2,,,7,,,,,,2,,
J. King
MEL @ BRI | MID
$518K  |  -$153k ( -$1k ), -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,, -$1k ,29,38.2,,,,,,,,,22,,,,,-2,,,9,,,,,,,,
T. Sailor
BRI v MEL | WFB
$342K  |  -$208k ( $8k ), $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,, $8k ,29,23.3,,,,,,,,,11,4,-10,,4,,4,,11,2,4,,,,,-1,
M. Taupau
BRI v MEL | MID
