$395K  |  -$7k ( -$13k ), -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,, -$13k ,29,30,,,,,,,,,9,6,-4,,8,-2,,,14,,,-2,,,,,
T. Kamikamica
MEL @ BRI | MID
$344K  |  -$151k ( -$5k ), -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,, -$5k ,28,27.9,,,,,,,,,18,,,,,,,,12,,,,,,,-2,
B. Walters
BRI v MEL | HOK, HLF
$436K  |  -$18k ( -$8k ), -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,, -$8k ,25,31.9,,,,,,,,,23,2,-6,,,,,,5,1,,,,,,,
J. Arthars
BRI v MEL | CTR, WFB
$292K  |  -$52k ( $1k ), $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,, $1k ,24,25.9,,8,,,,,4,,7,2,-4,,,-4,4,,7,,,,,,,,
J. Howarth
MEL @ BRI | EDG, CTR
